DateKey,ChannelID,Category,BudgetRevenue,BudgetMRR
20250401,4,Electronics,126107.41,19131.78
20250401,4,Home,71160.48,11525.96
20250401,4,Sports,52315.4,8526.36
20250401,4,Toys,48620.33,7344.04
20250401,5,Beauty,43070.8,6988.88
20250401,5,Electronics,95754.71,12980.91
20250401,5,Home,61497.7,9825.29
20250401,5,Sports,49776.42,7499.88
20250401,5,Toys,37862.84,5522.46
20250401,6,Beauty,20887.08,3127.64
20250401,6,Electronics,51925.34,8008.57
20250401,6,Home,29117.52,4590.96
20250401,6,Sports,26662.74,3619.13
20250401,6,Toys,17398.14,2797.18
20250401,7,Beauty,30174.89,4764.56
20250401,7,Electronics,72932.5,11633.15
20250401,7,Home,40139.01,6442.66
20250401,7,Sports,31956.73,5151.68
20250401,7,Toys,22500.48,3419.87
20250501,1,Beauty,71337.83,9789.71
20250501,1,Electronics,154814.6,24763.77
20250501,1,Home,86559.63,11831.2
20250501,1,Sports,83607.87,12724.86
20250501,1,Toys,50894.44,8149.53
20250501,2,Beauty,26433.22,3888.57
20250501,2,Electronics,57720.11,8279.52
20250501,2,Home,34056.85,4885.33
20250501,2,Sports,34994.0,5323.62
20250501,2,Toys,19825.44,3203.79
20250501,3,Beauty,51089.6,7957.42
20250501,3,Electronics,116584.55,16948.8
20250501,3,Home,69273.16,10357.83
20250501,3,Sports,56988.69,8247.82
20250501,3,Toys,37924.17,5745.35
20250501,4,Beauty,51182.28,7643.56
20250501,4,Electronics,113441.87,18314.27
20250501,4,Home,71115.2,10221.36
20250501,4,Sports,60723.74,8637.14
20250501,4,Toys,38327.11,5919.73
20250501,5,Beauty,38759.15,6388.65
20250501,5,Electronics,103780.88,16968.43
20250501,5,Home,62263.78,8886.68
20250501,5,Sports,44409.6,7006.01
20250501,5,Toys,39005.84,5651.12
20250501,6,Beauty,20281.25,3326.6
20250501,6,Electronics,49453.43,7686.68
20250501,6,Home,30395.44,4228.07
20250501,6,Sports,21412.44,2914.15
20250501,6,Toys,19382.89,2925.3
20250501,7,Beauty,27378.01,4150.39
20250501,7,Electronics,61299.06,9620.5
20250501,7,Home,33265.39,4731.34
20250501,7,Sports,29681.21,4752.04
20250501,7,Toys,20484.82,3160.52
20250601,1,Beauty,55297.67,7632.03
20250601,1,Electronics,163875.33,23416.41
20250601,1,Home,92237.88,14705.24
20250601,1,Sports,63958.5,9410.99
20250601,1,Toys,54711.49,8481.09
20250601,2,Beauty,24367.78,3676.65
20250601,2,Electronics,68069.84,9293.2
20250601,2,Home,39631.89,6094.57
20250601,2,Sports,30926.05,4684.38
20250601,2,Toys,23867.65,3685.93
20250601,3,Beauty,40994.98,5769.16
20250601,3,Electronics,117842.85,16248.8
20250601,3,Home,70796.08,10309.35
20250601,3,Sports,57590.21,8208.66
20250601,3,Toys,39780.13,5875.51
20250601,4,Beauty,52932.73,7458.48
20250601,4,Electronics,135802.44,21498.15
20250601,4,Home,71908.92,11576.02
20250601,4,Sports,67654.98,10471.04
20250601,4,Toys,47163.79,6951.29
20250601,5,Beauty,39060.27,6001.98
20250601,5,Electronics,114622.28,18771.72
20250601,5,Home,57832.0,9133.61
20250601,5,Sports,53192.96,8015.59
20250601,5,Toys,34533.28,4779.59
20250601,6,Beauty,22604.8,3450.49
20250601,6,Electronics,46401.28,6870.59
20250601,6,Home,31390.29,5051.36
20250601,6,Sports,22751.88,3632.3
20250601,6,Toys,18915.52,2889.25
20250601,7,Beauty,24227.28,3628.21
20250601,7,Electronics,60658.04,8606.49
20250601,7,Home,34519.21,4960.49
20250601,7,Sports,31485.61,4888.27
20250601,7,Toys,23969.2,3588.26
20250701,1,Beauty,71009.6,10579.69
20250701,1,Electronics,160433.95,23217.37
20250701,1,Home,75745.83,11141.51
20250701,1,Sports,66863.25,10627.69
20250701,1,Toys,48736.28,6657.89
20250701,2,Beauty,29390.78,4092.91
20250701,2,Electronics,61297.98,9965.7
20250701,2,Home,34721.54,5675.82
20250701,2,Sports,26652.06,3722.42
20250701,2,Toys,25301.6,3557.79
20250701,3,Beauty,43271.7,6166.43
20250701,3,Electronics,114246.31,17511.39
20250701,3,Home,54490.16,7703.48
20250701,3,Sports,50627.25,8246.96
20250701,3,Toys,35666.43,5301.81
20250701,4,Beauty,56589.4,7718.91
20250701,4,Electronics,123315.98,19679.97
20250701,4,Home,73370.34,11831.56
20250701,4,Sports,66345.93,9713.28
20250701,4,Toys,40811.5,6194.18
20250701,5,Beauty,38718.46,5927.1
20250701,5,Electronics,108621.02,17272.92
20250701,5,Home,61951.02,8509.03
20250701,5,Sports,45599.32,6370.5
20250701,5,Toys,37488.24,6074.39
20250701,6,Beauty,19031.38,2752.36
20250701,6,Electronics,51722.83,7142.64
20250701,6,Home,29155.1,4603.76
20250701,6,Sports,22187.11,3546.93
20250701,6,Toys,18660.53,2915.02
20250701,7,Beauty,28007.87,3901.85
20250701,7,Electronics,66875.56,9419.4
20250701,7,Home,35640.89,5103.18
20250701,7,Sports,26942.28,4048.95
20250701,7,Toys,23552.07,3182.87
20250801,1,Beauty,62023.9,9867.0
20250801,1,Electronics,168538.42,22788.53
20250801,1,Home,89466.81,12539.36
20250801,1,Sports,66654.88,9958.62
20250801,1,Toys,52190.54,7659.35
20250801,2,Beauty,24327.46,3728.56
20250801,2,Electronics,74535.58,10459.12
20250801,2,Home,38466.23,5484.22
20250801,2,Sports,32771.05,4750.12
20250801,2,Toys,19538.1,2874.43
20250801,3,Beauty,53791.54,7695.53
20250801,3,Electronics,133984.77,18199.85
20250801,3,Home,65507.69,9099.63
20250801,3,Sports,48699.0,7009.17
20250801,3,Toys,35631.77,5485.57
20250801,4,Beauty,49877.1,7761.74
20250801,4,Electronics,131853.25,17980.4
20250801,4,Home,72033.29,10361.29
20250801,4,Sports,59772.99,8988.66
20250801,4,Toys,38455.72,6059.15
20250801,5,Beauty,41171.0,6740.79
20250801,5,Electronics,105347.42,14298.1
20250801,5,Home,53663.21,8697.35
20250801,5,Sports,47023.64,7152.29
20250801,5,Toys,39118.79,5923.4
20250801,6,Beauty,21021.09,3184.97
20250801,6,Electronics,49170.28,7243.01
20250801,6,Home,25951.84,4024.0
20250801,6,Sports,26942.11,4335.13
20250801,6,Toys,19071.12,3055.66
20250801,7,Beauty,30476.36,4719.62
20250801,7,Electronics,57920.37,8122.9
20250801,7,Home,38547.02,6141.61
20250801,7,Sports,30598.17,4206.43
20250801,7,Toys,24764.03,4003.12
